system,init,weight,type,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann,exp
23,1.9,3.61,4,0.5439564777461782,0.5136046529456617,0.3718971119709352,0.5372351495169972,0.48501307829237017,-0.009031768514130345,0.209842251786734,-0.07203913398494402,0.06743644,0
26,2.05,0.0,2,0.8806857365128592,0.7242329724989481,0.6946631940119917,0.6115687025310194,0.5148250769798337,0.9596438911279717,0.9395014452740346,0.9693234925003167,0.99218965,1
26,0.0,0.0,2,0.11931503713360303,0.2733708978676117,0.6589572320439167,0.38512417058377946,0.4819524669719569,0.0972733342533485,0.24643829136546136,0.05533951563293447,-0.12566125,0
26,2.05,1.0,4,-0.49889392083328243,-0.005634420563925824,0.6220424518358489,0.330476163958046,0.8465013405819224,-0.7183947022752437,-0.7234196658078805,-0.8777306883736317,-0.9738047,-1
26,2.05,4.0,4,0.7009281872241643,0.27855156941972437,0.378540622418428,0.18014469433895536,0.5733497141896532,0.9644208269203216,0.5532544378698221,0.7432918590419046,0.99218965,1
26,2.05,9.0,4,-0.05322622155780732,-0.9155421107519289,-0.5958925640621011,-1.1156699243551835,-1.0827845153028997,-1.0836875345127928,-0.6996753929578774,-0.5991032692595251,-0.9894664,-1
26,2.05,0.0,4,0.8872804570906111,0.7567567099575159,0.695426346437608,0.7008969371460438,0.9021173464400489,1.036409030072765,0.9506033818881972,0.9693234925003167,0.99218965,1
26,0.0,0.05948839976204641,4,0.8498794777591171,0.7399272621057041,0.6887968244274347,0.7001898841877574,0.8939984046642807,0.8585521885688974,0.9506033818881972,0.9779911089626391,0.99218965,1
26,0.0,0.23795359904818505,4,0.8756288753091893,0.7624921078773302,0.6896962646509717,0.7108970864077753,0.8979247781852959,1.004207128731768,0.9506033818881972,0.9785551332418544,0.99218965,1
26,0.0,0.5353955978584171,4,0.8982798795260861,0.9647425210298508,0.6986648703178358,0.9719158567127203,0.8888883498172305,1.0113077649597,0.9506033818881972,1.1516837536388673,0.99218965,1
26,0.0,0.951814396192742,4,0.9050776457586805,0.8497856349189299,0.6589481481133259,0.7498011814230867,0.8674102937142839,0.9951536084997099,0.9506033818881972,0.9710969871519977,0.99218976,1
26,0.0,1.4872099940511598,4,0.8997584683133794,0.8082988203180255,0.661013075486729,0.7418974049858484,0.8819993113180867,0.8947396987207594,0.8903110758408269,0.8801966552427061,0.99218976,1
26,0.0,2.141582391433671,4,1.4360008295089415,0.7685502096703267,0.6584413657312349,0.7476658473443426,0.8856588384648412,0.9521560160905165,0.9491686601086513,0.9544620569272689,0.99218976,1
26,0.0,2.914931588340274,4,0.7388421450008876,0.757889018225657,0.6584366983420189,0.8271018717483539,0.8922309649366833,1.0951018321153794,0.9506033818881972,0.9895801413277988,0.99218965,1
26,0.0,3.80725758477097,4,0.6237185401383981,0.8832582090313524,0.6584384785245303,0.9376317798589794,0.8997284022414438,1.049877006760529,0.9506033818881972,1.0272770620323968,0.99218965,1
26,2.05,1.050625,4,0.19215060748423685,0.4125553963901948,0.6187386729243411,0.49633816895267474,0.8337844233782663,-0.09930773348487376,0.15099400489931178,-0.25760186916640515,-0.2420499,0
26,2.05,4.2025,4,0.8914307276050691,0.4351276015499056,0.2796004986560926,0.35867989070264605,0.3493508825757409,0.03486608051565954,0.5532544378698221,-0.2736388871826612,0.07512738,0
27,2.1,0.0,2,0.8807342938429769,0.7237530550824821,0.6947448622566987,0.6110051465208964,0.5149897411294071,0.962226065388283,0.9395014452740346,0.9693234925003167,0.99218965,1
27,0.0,0.0,2,0.11938641793759064,0.273429094141302,0.6589689445491503,0.38515527046454645,0.48196614438574475,0.09758046376190466,0.24643829136546136,0.05533951563293447,-0.12529099,0
27,2.1,1.0,4,-0.49727130413644727,-0.007330516370589457,0.6224071640599276,0.3277854327439125,0.8472742198018702,-0.699217852317513,-0.7234196658078805,-0.8777306883736317,-0.9738568,-1
27,2.1,4.0,4,0.720421780356247,0.28889276033178557,0.37951733820986033,0.17330135044624456,0.5760007707766787,0.9506008979750473,0.5532544378698221,0.7428891954822816,0.99218965,1
27,2.1,9.0,4,-0.21249650713697588,-0.9491547366662695,-0.5920885004008409,-1.089356973193523,-1.075195712048402,-1.0857286122417604,-0.6996753929578774,-0.5991032692595251,-0.9886291,-1
27,2.1,0.0,4,0.8888210853451709,0.7574526777406999,0.6956285889682512,0.7009954961094469,0.902396644519537,1.0422211593726627,0.9506033818881972,0.9693234925003167,0.99218965,1
27,0.0,0.056689342403628114,4,0.84935637934133,0.7391673772634845,0.6887678257858572,0.6995869181109498,0.8939588251319872,0.8563779380443504,0.9506033818881972,0.9779911089626391,0.99218965,1
27,0.0,0.22675736961451198,4,0.8739423130898557,0.7619365888865545,0.6896792677271776,0.7113445253768068,0.8976156135365996,0.9952334686249071,0.9506033818881972,0.9835423265090568,0.99218965,1
27,0.0,0.5102040816326531,4,0.8993757489715647,0.9626951402969468,0.6980535158812663,0.9656481843944258,0.8883430479595518,0.993886582736526,0.9506033818881972,1.1507919340514743,0.99218965,1
27,0.0,0.907029478458049,4,0.9019188101845969,0.841107333563252,0.6590143591919031,0.7429730699273097,0.8672743850349195,0.9631849604067821,0.9506033818881972,0.9710969871519977,0.99218976,1
27,0.0,1.4172335600907031,4,0.8967593067150686,0.7927465787219696,0.6609010606101622,0.7306713237148921,0.8813248643153007,0.8512158680864457,0.8903110758408269,0.90322513735502,0.99218976,1
27,0.0,2.040816326530612,4,1.3884325205801389,0.7447198543472143,0.658441643405939,0.7343004701987188,0.8848276518059133,0.9184611813187087,0.9491686601086513,0.9544620569272689,0.99218976,1
27,0.0,2.777777777777777,4,0.7101280112208456,0.7352853158470506,0.658438062549141,0.8102935855369375,0.8910874001120598,1.0815324786923566,0.9506033818881972,0.9895801413277988,0.99218965,1
27,0.0,3.628117913832199,4,1.0877702409452752,0.8559622478859569,0.6584486969562587,0.9155272377044519,0.8982373541828961,1.076277210532798,0.8917457976203725,0.9742508979622378,0.99218965,1
27,2.1,1.1025,4,0.19686867556757182,0.4199333358304659,0.6152791899493156,0.49477418436114506,0.8303983083543561,-0.09411869649352012,0.15099400489931178,-0.10760701398962191,-0.22948423,0
27,2.1,4.41,4,0.9205343365084245,0.3678080782619628,0.2457468931778165,0.274936769853537,0.2975555211892456,0.0798757075687484,0.5532544378698221,-0.5504506429967169,0.07778624,0
28,2.15,0.0,2,0.8826676892909119,0.7283408041006001,0.694828042679603,0.6153297152536239,0.5147089271799565,0.9578773010405652,0.9395014452740346,0.9693234925003167,0.99218965,1
28,0.0,0.0,2,0.11935720001351047,0.2736979282761075,0.6589802745873837,0.3854580412510197,0.4819515314838305,0.0973902515359737,0.24643829136546136,0.05533951563293447,-0.12457892,0
28,2.15,1.0,4,-0.4869081523890487,0.01408336034350588,0.62278354757264,0.3481192811893525,0.8459228269240486,-0.7237686636539808,-0.7234196658078805,-0.8777306883736317,-0.97336686,-1
28,2.15,4.0,4,0.5492099478564255,0.2713345207088773,0.37993297610453547,0.217198348182505,0.5700330736661176,1.0180606846740088,0.5532544378698221,0.6960600207558564,0.99218965,1
28,2.15,9.0,4,-0.8504582108254369,-1.6365269185415219,-0.5992517902384913,-1.1008709625360145,-1.1,-1.0946978176480624,-0.6996753929578774,-0.5991032692595251,-0.9885889,-1
28,2.15,0.0,4,0.8925400372655047,0.7646847467302011,0.695834167370543,0.7074753781259402,0.9020929135183211,1.0393443731064491,0.9506033818881972,0.9693234925003167,0.99218965,1
28,0.0,0.054083288263926436,4,0.8497683663014043,0.7414833161502845,0.6887429264684719,0.701982445471538,0.8936523396047615,0.8497268449075261,0.9506033818881972,0.9779911089626391,0.99218965,1
28,0.0,0.21633315305570505,4,0.8684418745115606,0.750258243178241,0.6896508118204894,0.7007473904455894,0.8983299025265055,1.001692007990148,0.9506033818881972,0.9819653836493554,0.99218965,1
28,0.0,0.4867495943753381,4,0.9105732568739454,0.8218216295941697,0.6976065539844225,0.7722808871706024,0.9074987892053179,1.1727066870051073,0.9506033818881972,0.969291989336775,0.99218965,1
28,0.0,0.8653326122228231,4,0.8951930455547482,0.830705021542505,0.6590655795085155,0.7361266022661013,0.8670989680722972,0.934495814101528,0.9506033818881972,0.9710969871519977,0.99218976,1
28,0.0,1.3520822065981608,4,0.8928523011198876,0.7788493239564905,0.6608176510546964,0.7205892104199854,0.8807076665855327,0.8105054202499855,0.8903110758408269,1.0769080183128064,0.99219,1
28,0.0,1.946998377501352,4,0.8833978363466882,0.7331926756995197,0.658441599763258,0.7327165541903318,0.8839020457743396,0.8948358851084106,0.9506033818881972,0.9573851119574358,0.99218976,1
28,0.0,2.650081124932396,4,0.9101371175105725,0.7381583570608413,0.6584458356909729,0.7975262909359029,0.8900813888761675,1.0630813943432469,0.8917457976203725,0.965787975309982,0.99218965,1
28,0.0,3.4613304488912924,4,0.6823169843664799,0.8310123549805263,0.6584502597949166,0.8948273777273722,0.8968490839985572,1.0933191922205094,0.8903110758408269,1.050167182794591,0.99218965,1
28,0.0,4.380746349378043,4,0.6267461599072844,0.9724269148885615,0.6584433447302913,1.0080408231778306,0.9045344396366717,0.9152924757000176,0.8903110758408269,0.6771276416187689,0.99218965,1
28,2.15,1.155625,4,0.19834820958610055,0.4442958787060597,0.6117205454459614,0.5172753105986164,0.8243381588403003,-0.12582855684439265,0.15099400489931178,-0.16385172999604072,-0.16616175,0
28,2.15,4.6225000000000005,4,0.22923873216717527,0.04649908021197213,0.2054645723243147,0.16936083139172275,0.22725773286941903,0.10003948678193675,0.5532544378698221,-0.5919127617147346,0.053065985,0
30,2.25,0.0,2,0.8831673975248292,0.7288902853403016,0.695005246084333,0.615718653498876,0.5149155937310895,0.9611772834153922,0.9395014452740346,0.9693234925003167,0.99218965,1
30,0.0,0.0,2,0.11948365027319585,0.27385841334045213,0.659001122579363,0.3855809223355276,0.4819691682933589,0.0978106327307029,0.24643829136546136,0.05533951563293447,-0.12355825,0
30,2.25,1.0,4,-0.4837383810627359,0.016289577583530557,0.6236263934097425,0.349212818264742,0.8469823736926574,-0.6930116882289741,-0.7234196658078805,-0.8777306883736317,-0.9732903,-1
30,2.25,4.0,4,0.5744273901475622,0.2795782139925077,0.3821695568929028,0.2161339159255855,0.5734467517337825,1.0106422914046829,0.5532544378698221,0.7429429236441375,0.99218965,1
30,2.25,9.0,4,-0.9939362720059678,-1.571124359636345,-0.5923701959446439,-1.0402790640588764,-1.09036262938033,-1.0943988829520808,-0.6996753929578774,-0.5991032692595251,-0.9876528,-1
30,2.25,0.0,4,0.8959889001521616,0.7678040529935702,0.6962612594245238,0.7094495112602253,0.9025145979424212,1.0490377137161926,0.9506033818881972,0.9693234925003167,0.99218965,1
30,0.0,0.04938271604938271,4,0.8491620438656894,0.7410323998370756,0.6887076698630978,0.7017784711120589,0.8935293828912722,0.8450878932680053,0.9506033818881972,0.9779911089626391,0.99218965,1
30,0.0,0.19753086419753,4,0.8659846356128326,0.7486472506965408,0.6895585710157532,0.7005339453096477,0.8978269882964401,0.98625069548287,0.9506033818881972,0.9762613867830554,0.99218965,1
30,0.0,0.444444444444444,4,0.9054941549936756,0.8127022001214019,0.6963718309064801,0.7628235841037224,0.9059195370508426,1.1500569954584887,0.9506033818881972,0.9701352548383018,0.99218965,1
30,0.0,0.7901234567901231,4,0.8957545824756749,0.8197205932807555,0.6591611184196811,0.725644111073029,0.8668437943381346,0.8792298378553665,0.9506033818881972,0.9862248543795831,0.99219,1
30,0.0,1.2345679012345678,4,1.248486106849441,1.2007086007362116,0.660650086278986,0.8662579663229146,0.8739699792164883,1.0237593139502974,0.9506033818881972,0.9132553716180426,0.99218976,1
30,0.0,1.7777777777777768,4,0.8754384888081715,0.6988762230166569,0.6584419512988371,0.7096759330810328,0.8825231894026762,0.8259666773292946,0.9506033818881972,0.9573851119574358,0.99218714,1
30,0.0,2.419753086419752,4,0.8304859750308821,0.7223762673438733,0.6584452915404972,0.7708853975676347,0.888190386223186,1.017828516470534,0.8903110758408269,0.9617862507007764,0.99218965,1
30,0.0,3.160493827160493,4,0.7445063359352843,0.7837083414389953,0.6584363563047901,0.8574310357222129,0.8943023167228763,1.1049882297507776,0.9491686601086513,1.033396655663643,0.99218965,1
30,0.0,4.0,4,0.6573916166044141,0.9129995216224728,0.6584374347461475,0.9613751323886649,0.9013412511427085,1.0126802005558813,0.9506033818881972,1.2196307845935221,0.99218965,1
30,2.25,1.265625,4,0.20869645711942997,0.46884475722092933,0.6044380148083615,0.5241602780348182,0.8161078125975043,-0.11047298986649023,0.15099400489931178,-0.0741843049624872,-0.0919815,0
30,2.25,5.0625,4,-0.09754116406706725,-0.2600804777703407,0.11990260434589595,-0.09912507106063739,0.09091741637975403,0.10001005285938946,0.5532544378698221,-0.5991032692595251,0.048651353,0
31,2.3,0.0,2,0.8834305680615414,0.7292025096470152,0.6950997978876163,0.615950094862617,0.5150234885104201,0.9628927409769443,0.9395014452740346,0.9693234925003167,0.99218965,1
31,0.0,0.0,2,0.1195432973173921,0.2739355905473655,0.6590110119723405,0.3856408736387791,0.4819773644415306,0.0980048174472512,0.24643829136546136,0.05533951563293447,-0.12307766,0
31,2.3,1.0,4,-0.4819557321712865,0.017784744626104132,0.6240938262077248,0.35012584981185957,0.8475405408492086,-0.6767158936497952,-0.7234196658078805,-0.8777306883736317,-0.97324216,-1
31,2.3,4.0,4,0.5846750929332386,0.28198892788050833,0.3834359652149656,0.21577643147494996,0.5752790065539618,1.0069786725310377,0.5532544378698221,0.7408595977926419,0.99218965,1
31,2.3,9.0,4,-1.1729744009652592,-1.5121719855807871,-0.5886364114604254,-1.0148690640986673,-1.0847309790527184,-1.093674746447328,-0.6996753929578774,-0.5991032692595251,-0.9871696,-1
31,2.3,0.0,4,0.8977341687052983,0.769406246496935,0.6964834795777034,0.7104775254792808,0.9027333249987294,1.0539861685617962,0.9506033818881972,0.9693234925003167,0.99218965,1
31,0.0,0.04725897920604915,4,0.8488956251041911,0.7408436717406669,0.6886982276456057,0.7016998533013896,0.8934813390240642,0.8431256019492293,0.9506033818881972,0.9779911089626391,0.99218965,1
31,0.0,0.189035916824196,4,0.8648197689617944,0.7478519241720574,0.6895007207271137,0.7003673064340191,0.8975849956393005,0.9788730740947682,0.9506033818881972,0.9762613867830554,0.99218965,1
31,0.0,0.425330812854442,4,0.9027244367964186,0.8080796681094381,0.6957655330884771,0.7582169564242995,0.9051674124423763,1.1383568466663587,0.9506033818881972,0.9701352548383018,0.99218965,1
31,0.0,0.7561436672967861,4,0.8946979130984686,0.8137361527560011,0.6592002635918552,0.7205567805182964,0.8667308103635145,0.8529495572283321,0.9506033818881972,0.9862248543795831,0.9921887,1
31,0.0,1.1814744801512291,4,1.2273770483013777,1.1805189282151396,0.6605798430200687,0.8545143085010634,0.8736836074398646,0.9878455785375491,0.9506033818881972,1.2439705841151085,0.9921901,1
31,0.0,1.7013232514177692,4,0.5967076260935328,0.7772006124792125,0.6584427870237787,0.7297017811361828,0.8829884140913451,0.9178501953598652,0.8917457976203725,0.9063315661296255,0.99218976,1
31,0.0,2.315689981096408,4,0.8162216238664824,0.702979620624887,0.6584446780977165,0.7577027494866254,0.887310703687088,0.9925271131762412,0.8903110758408269,0.9617862507007764,0.99218965,1
31,0.0,3.0245746691871465,4,0.7738684623866162,0.7626520529040879,0.6584376803471987,0.840773995345988,0.8931664537272892,1.1015782767579805,0.9491686601086513,1.033396655663643,0.99218965,1
31,0.0,3.8279773156899823,4,0.6269443153822748,0.8864571934245563,0.6584383869453192,0.9401836060524974,0.8999018009076862,1.0463023880615947,0.9506033818881972,1.0272770620323968,0.99218965,1
31,2.3,1.322499999999999,4,0.21442598574839156,0.4824280277504014,0.6007054561232518,0.5285624742092676,0.8117801720208527,-0.09767164243165949,0.15099400489931178,-0.07486554317122279,-0.0691548,0
31,2.3,5.289999999999999,4,-0.3671134194739879,-0.4672429269247783,0.07105029710042582,-0.2739420747666207,0.012088539058492942,0.07910562151833433,0.5532544378698221,-0.5991032692595251,0.03125277,0
32,2.35,0.0,2,0.8828971397661148,0.7281693739535472,0.6950657763246552,0.6149952237628393,0.5150634339496005,0.9636068632534003,0.9395014452740346,0.9693234925003167,0.99218965,1
32,0.0,0.0,2,0.1196796799881098,0.2740668171590209,0.6590224441338098,0.3857283158656886,0.4819859768352597,0.09822309784926064,0.24643829136546136,0.05533951563293447,-0.122473925,0
32,2.35,1.0,4,-0.4888653484495792,0.007117966197930148,0.6235026667910346,0.34097752412647747,0.8475400578648061,-0.6801053142343636,-0.7234196658078805,-0.8777306883736317,-0.973454,-1
32,2.35,4.0,4,0.6679350452110241,0.27887228397806296,0.3811036609313564,0.19274350912583293,0.5747083798165358,0.9808356054276257,0.5532544378698221,0.7456945419143365,0.99218965,1
32,2.35,9.0,4,-0.5611199157600738,-1.2182604525535528,-0.5931915292588876,-1.0083179539156255,-1.0895638615886734,-1.0950169248210495,-0.6996753929578774,-0.5991032692595251,-0.98789835,-1
32,2.35,0.0,4,0.898290188521372,0.7688458400552639,0.6964939180157643,0.7095663682366811,0.9028400250121418,1.0570186428847461,0.9506033818881972,0.9693234925003167,0.99218965,1
32,0.0,0.045269352648257134,4,0.8482911971366035,0.7398220233521532,0.6886024509617683,0.700828446462469,0.8933919822799042,0.8404363555702372,0.9506033818881972,0.9787265780088057,0.99218965,1
32,0.0,0.18107741059302804,4,0.8664081887455949,0.7512693402408822,0.6898322420513092,0.7038019922220363,0.8975624372388742,0.9758894720380664,0.9506033818881972,0.9730745881016909,0.99218965,1
32,0.0,0.40742417383431395,4,0.9094114945792738,0.8205481313292036,0.6969282503545475,0.7693687790151551,0.9053965671379303,1.1406820779136848,0.9506033818881972,0.9701352548383018,0.99218965,1
32,0.0,0.724309642372114,4,0.8811825176081952,0.9653335961541472,0.7025213174273957,1.0093567702104278,0.8927148451470828,1.1178467011880753,0.9506033818881972,0.9641742258836455,0.99218965,1
32,0.0,1.1317338162064279,4,1.226161197582016,1.1782478381165915,0.6605167558361051,0.8492652234825958,0.8732589748275833,0.9646693349118789,0.9506033818881972,1.147492960477994,0.992188,1
32,0.0,1.6296966953372571,4,0.6464202956302784,0.7658633892066552,0.6584427243755678,0.7197348924116544,0.882349954552472,0.8812417966282919,0.8917457976203725,0.9063315661296255,0.99218976,1
32,0.0,2.218198279764599,4,1.4863263311142845,0.7873122053659283,0.65844109667843,0.757935656086325,0.8862886807090142,0.9758555123212926,0.9491686601086513,0.9560728089798463,0.99218965,1
32,0.0,2.897238569488456,4,0.7416527390593898,0.7548983625753312,0.6584368778131178,0.8249334434251725,0.8920834912256373,1.0936697741709236,0.9506033818881972,0.9895801413277988,0.99218965,1
32,0.0,3.666817564508828,4,1.107124493696361,0.8619602013093196,0.6584491164820127,0.9202896583721316,0.8985616876093818,1.071255549951506,0.8917457976203725,0.9742508979622378,0.99218965,1
32,2.35,1.380625,4,0.22443389280954296,0.4964165472197474,0.5954924265150964,0.5256569453943655,0.8063997897108356,-0.10004726872801539,0.15099400489931178,0.08351994039663346,-0.047546268,0
32,2.35,5.522500000000001,4,0.062214345502340396,-0.5241990830392708,0.012513621112324347,-0.4531876622342955,-0.08191956744941498,0.011238472065531191,-0.49242098616295876,-0.5991032692595251,0.009239823,0
34,2.45,0.0,2,0.8831199079958337,0.7282069744287292,0.695205325421925,0.614923288923144,0.5152604790972145,0.9667823852509554,0.9395014452740346,0.9693234925003167,0.99218965,1
34,0.0,0.0,2,0.11981478369460763,0.27423271139584704,0.6590416658349374,0.3858539815406523,0.48200131350665565,0.09858687751220829,0.24643829136546136,0.05533951563293447,-0.12153506,0
34,2.45,1.0,4,-0.4873791674653206,0.006230001159878817,0.6240764630963713,0.33930109864379815,0.8484832392878632,-0.6532328275132175,-0.7234196658078805,-0.8777306883736317,-0.97344077,-1
34,2.45,4.0,4,0.696523812528241,0.2811091629597232,0.38241802939097486,0.1838496526684235,0.5777068091629681,0.9646313254340453,0.5532544378698221,0.7696107003484198,0.99218965,1
34,2.45,9.0,4,-0.9937497205777533,-1.024539155535015,-0.5882695499302955,-0.9761039299756739,-1.0796492858379492,-1.0925902189022598,-0.6996753929578774,-0.5991032692595251,-0.9863459,-1
34,2.45,0.0,4,0.9013946082936143,0.7711897249290001,0.6968643071408438,0.710818320393206,0.9032506520320289,1.0664291875960186,0.9506033818881972,0.9693234925003167,0.99218965,1
34,0.0,0.041649312786339016,4,0.8476299678183777,0.7390233737663723,0.6885549609558045,0.7002433509207618,0.893308868941366,0.8370523481653049,0.9506033818881972,0.9787265780088057,0.99218965,1
34,0.0,0.16659725114535598,4,0.8646597241290833,0.7505362591404265,0.6897814317864192,0.7040781554940584,0.8971651136395071,0.9632493461771117,0.9506033818881972,0.9798288940048385,0.99218965,1
34,0.0,0.3748438150770511,4,0.9048830072278661,0.8145788959516131,0.6961090689553067,0.7636802614313121,0.904196021989871,1.1199309286312382,0.9506033818881972,0.9758392517046017,0.99218965,1
34,0.0,0.6663890045814239,4,0.8907260675834293,0.9687893580401291,0.7013805969273932,0.9991134023012898,0.8915749738756628,1.08688022044996,0.9506033818881972,0.962272226064222,0.99218965,1
34,0.0,1.041232819658475,4,1.1927065164697126,1.1436974189352636,0.6604133875303283,0.8293531569586956,0.8727602513588637,0.9000142890735856,0.9506033818881972,0.9777896222823305,0.9921515,1
34,0.0,1.499375260308204,4,0.9104042522937731,0.8091901474320359,0.6609691453792456,0.7426640044204362,0.8820980985984725,0.8999992319385552,0.8903110758408269,0.8801966552427061,0.99218976,1
34,0.0,2.040816326530612,4,1.3963175224060507,0.7451445156600456,0.6584416414452097,0.7343586064850138,0.8848269714456345,0.9185007783425516,0.9491686601086513,0.9544620569272689,0.99218976,1
34,0.0,2.665556018325697,4,0.9237702996235412,0.7410957777861071,0.6584459806250471,0.7994920356168619,0.8902121396655825,1.0654786686243551,0.8917457976203725,0.965787975309982,0.99218965,1
34,0.0,3.37359433569346,4,0.6726580450163339,0.8173203639165869,0.6584492883431895,0.8840551292067221,0.8961130339444536,1.0992993457440758,0.8903110758408269,1.0388253886575674,0.99218965,1
34,0.0,4.164931278633902,4,0.9565400430425369,0.9388785707073974,0.6584393610598179,0.9815295956000938,0.90272556413696,0.9741442786838701,0.9491686601086513,1.0500885764733145,0.99218965,1
34,2.45,1.500625,4,0.24083182316400087,0.5276144935025889,0.5869078964244301,0.5330466017094909,0.7964821204996001,-0.06925986646778481,0.15099400489931178,0.11846798169794244,0.0032233,0
38,2.65,0.0,2,0.8837124959269572,0.7281395393702028,0.6954943324406471,0.6145563765699456,0.5156918156330415,0.9736100850294247,0.9395014452740346,0.9693234925003167,0.99218965,1
38,0.0,0.0,2,0.12006457820272931,0.27455784385276527,0.6590790559421356,0.38610325964005787,0.48203067422768375,0.09927083238681833,0.24643829136546136,0.05533951563293447,-0.11974239,0
38,2.65,1.0,4,-0.48014274108849986,0.006373224332022365,0.6253178571660862,0.3362564674329285,0.8505308709114232,-0.598113765202537,-0.7234196658078805,-0.8777306883736317,-0.97344327,-1
38,2.65,4.0,4,0.6977813622824413,0.2732921408819584,0.3850950916204523,0.1614025370394031,0.5840471456662922,0.9283691006758841,0.5532544378698221,0.7948190708124008,0.99218965,1
38,2.65,9.0,4,-2.3912913628283974,-0.9354458323339437,-0.5821883938920094,-0.9925761132619982,-1.0610300795021073,-1.0930710027061918,-0.6996753929578774,-0.5991032692595251,-0.9837458,-1
38,2.65,0.0,4,0.9079625067834199,0.7758161761438387,0.6976256144288411,0.7130979146922958,0.9041268251547963,1.0856340816624237,0.9506033818881972,0.9693234925003167,0.99218965,1
38,0.0,0.0355998576005696,4,0.8465822828875104,0.7373834481081615,0.6884881305785789,0.6988823135918055,0.8932255448694766,0.8322651119763447,0.9506033818881972,0.946010060206807,0.99218965,1
38,0.0,0.142399430402278,4,0.8609293076365957,0.7486704266308633,0.6896377626654091,0.7040703488113911,0.8964598859398902,0.9411683326373503,0.9506033818881972,0.9781577001954772,0.99218965,1
38,0.0,0.320398718405126,4,0.8932058436113691,0.8016866277273503,0.6945315674738382,0.7527946006842865,0.9019836334245712,1.0800680740354704,0.9506033818881972,0.9758392517046017,0.99218965,1
38,0.0,0.5695977216091129,4,0.8944610132392511,0.9642376726258389,0.6991983127511265,0.9776404501814451,0.8894733393067027,1.0312750615060122,0.9506033818881972,1.1516837536388673,0.99218965,1
38,0.0,0.8899964400142389,4,0.9033601112659396,0.8388916960596514,0.6590348248919324,0.7403820921410466,0.8672614449418735,0.948617208436279,0.9506033818881972,0.9710969871519977,0.99218976,1
38,0.0,1.2815948736205058,4,0.8934137542970148,0.7635922176312673,0.6607061492786608,0.7093977745078699,0.8800381508624009,0.7649621873500974,0.8787382543840621,1.0881197616209837,0.9921862,1
38,0.0,1.74439302242791,4,0.556581624152045,0.7813520728601242,0.6584428315878756,0.735149025088701,0.8833609114040037,0.9375088250261325,0.8917457976203725,0.9063315661296255,0.99218965,1
38,0.0,2.278390886436454,4,0.8042060173279565,0.6960381776877496,0.658444482997831,0.7529777570631115,0.8869954913448396,0.9826564175919583,0.8903110758408269,0.9617862507007764,0.99218965,1
38,0.0,2.883588465646137,4,0.7301779866494512,0.7526932085419421,0.6584370611564111,0.8232631261863239,0.8919697903860367,1.0925004013678188,0.9506033818881972,0.9895801413277988,0.99218965,1
38,0.0,3.559985760056959,4,1.0632466706601917,0.8454068177674944,0.658448105002493,0.9071428402778035,0.8976664788869736,1.0841659224815214,0.8917457976203725,0.9742508979622378,0.99218965,1
38,0.0,4.3075827696689215,4,0.616462487426375,0.9611032860078176,0.6584432851360176,0.9990424956389653,0.9039218056296516,0.9362524173657687,0.8903110758408269,0.6771276416187689,0.99218965,1
38,2.65,1.755625,4,0.27351170602894104,0.586871589003216,0.568225820063396,0.5479821921883381,0.7740655810014572,0.02110018425249338,0.15099400489931178,0.11952460268071997,0.01738143,0
41,2.8,0.0,2,0.8840772325167022,0.7278966470893545,0.6957309260971803,0.6140992167076575,0.5160584661034205,0.979359232962207,0.9395014452740346,0.9693234925003167,0.99218965,1
41,0.0,0.0,2,0.12025014105073228,0.274795377397291,0.6591066698250391,0.386287990037777,0.4820522291878118,0.09976158560017412,0.24643829136546136,0.05533951563293447,-0.11845046,0
41,2.8,1.0,4,-0.4754488756945251,0.00654850916684524,0.6263753888772247,0.33420732295238814,0.8522085723912556,-0.5534732495386652,-0.7234196658078805,-0.8777306883736317,-0.9734329,-1
41,2.8,4.0,4,0.7332123044367619,0.2765360656703263,0.3876704298897066,0.14873255987374268,0.589413579682283,0.9009357271926075,0.5532544378698221,0.7556081423848362,0.99218965,1
41,2.8,9.0,4,-2.212972034210125,-0.7971141001029755,-0.5744163792131667,-0.9907080627049384,-1.0439303938854354,-1.0971085770290772,-0.6996753929578774,-0.5991032692595251,-0.9849795,-1
41,2.8,0.0,4,0.9127860022000219,0.7791133529867289,0.6982288118588278,0.7146635939367184,0.9048395199934868,1.1006675568306759,0.9506033818881972,0.9693234925003167,0.99218965,1
41,0.0,0.031887755102040824,4,0.8458492676255246,0.7360579309233339,0.6884707038050729,0.6977359104361573,0.8932347003750436,0.8304121546428616,0.9506033818881972,0.946010060206807,0.99218965,1
41,0.0,0.12755102040816302,4,0.858798758488902,0.7472211568687,0.6895115282413411,0.7036469352920118,0.8960198182673221,0.9270488911534227,0.9506033818881972,0.991523287885268,0.99218965,1
41,0.0,0.28698979591836704,4,0.8864199449093347,0.792898038055548,0.6934019622406453,0.7451382152376247,0.9005078557831414,1.0508766204084776,0.9506033818881972,0.9774161945643032,0.99218965,1
41,0.0,0.5102040816326531,4,0.8992675079015128,0.959668358527123,0.6976022560469889,0.9620051865042246,0.8880993001759632,0.9897399101465578,0.9506033818881972,1.1487124320424265,0.99218965,1
