,system,init,weight,type,exp,lin_reg,el_net,lasso,ridge,lin_svr,svr_rbf,rnd_for,grd_boost,ann
159,23,1.9,3.61,4,0,0.543956477744679,0.5136046529448827,0.37189711197093456,0.5372351495169936,0.4849985528945534,-0.009047200403952793,0.20984225178673147,-0.072039134106308,-0.06421921
124,23,1.9,4.0,4,1,0.5055644138782612,0.1976991457376061,0.38266917995991034,0.22218086358108297,0.5705889580684074,1.0290997287680623,0.5532544378698221,0.8033316579194921,0.99590003
220,23,0.0,4.432132963988919,4,1,0.6339440390825999,0.9803800926254849,0.6584433858720229,1.0143608513437803,0.9049671223211878,0.9000245115101704,0.8903110758408288,0.6502022006868428,0.99553883
0,23,1.9,9.0,4,-1,-1.0779189169515235,-0.9299079405197997,-0.5916241096602688,-1.174121318989528,-1.0845802934599882,-1.0785487192826695,-0.6996753929578824,-0.5991032692655228,-0.7606673
148,26,0.0,0.0,2,0,0.11931503713183439,0.27337089786775887,0.6589572320439168,0.3851241705837767,0.48198706235411826,0.09723458304521682,0.2464382913654578,0.05533951551715328,0.20542029
313,26,2.05,0.0,2,1,0.8806857365098701,0.7242329724991841,0.6946631940119921,0.6115687025310231,0.5148560711014974,0.9595956578956075,0.9395014452740348,0.9693234924846973,0.96246254
275,26,2.05,0.0,4,1,0.8872804570901551,0.7567567099574802,0.6954263464376083,0.700896937146054,0.9021623591600886,1.036424738904489,0.9506033818881974,0.9693234924846973,0.9955381
337,26,0.0,0.05948839976204641,4,1,0.8498794777595083,0.739927262105772,0.688796824427435,0.7001898841877587,0.8940437615752833,0.8585646176813837,0.9506033818881974,0.9779911089062954,0.9956324
255,26,0.0,0.23795359904818505,4,1,0.8756288753090137,0.7624921078773489,0.6896962646509719,0.7108970864077815,0.8979679037496076,1.0042217119342096,0.9506033818881974,0.9785551332222888,0.9955373
205,26,0.0,0.5353955978584171,4,1,0.8982798795280252,0.964742521030308,0.698664870317836,0.9719158567126706,0.8889308595909979,1.0113191895735154,0.9506033818881974,1.151683753617992,0.99553716
150,26,0.0,0.951814396192742,4,1,0.9050776457588303,0.8497856349190871,0.6589481481133261,0.7498011814230856,0.8674470013390814,0.99515199345129,0.9506033818881974,0.9710969871422906,0.8458457
316,26,2.05,1.0,4,-1,-0.49889392083265316,-0.005634420564251896,0.6220424518358489,0.3304761639580597,0.8465420936321205,-0.7183999201736073,-0.723419665807885,-0.8777306884538272,-0.73999035
11,26,2.05,1.050625,4,0,0.1921506074845169,0.4125553963901129,0.6187386729243411,0.49633816895268446,0.8338224898993962,-0.09931756733680874,0.1509940048993087,-0.25760186915521177,-0.0873228
212,26,0.0,1.4872099940511598,4,1,0.8997584683136095,0.8082988203182553,0.6610130754867292,0.7418974049858478,0.882032810831484,0.8947505164401717,0.8903110758408288,0.8801966552371284,0.87664056
170,26,0.0,2.141582391433671,4,1,1.436000829509089,0.7685502096700463,0.658441365731235,0.7476658473443416,0.8856852351167718,0.9521597113761144,0.9491686601086518,0.9544620568681796,0.99587333
105,26,0.0,2.914931588340274,4,1,0.7388421450007693,0.7578890182256954,0.6584366983420189,0.8271018717483563,0.8922492482421057,1.0951098592337614,0.9506033818881974,0.9895801412565928,0.9955375
66,26,0.0,3.80725758477097,4,1,0.6237185401377802,0.883258209031392,0.6584384785245305,0.9376317798589813,0.8997373393975449,1.0498993420588532,0.9506033818881974,1.0272770619354343,0.99553883
149,26,2.05,4.0,4,1,0.7009281872255718,0.27855156941986764,0.3785406224184271,0.18014469433895386,0.5733555646669928,0.9644151493424529,0.5532544378698221,0.7432918589970051,0.94285953
110,26,2.05,4.2025,4,0,0.8914307276023663,0.4351276015482905,0.27960049865609193,0.3586798907026588,0.3493156981386795,0.034855228272781424,0.5532544378698221,-0.2736388871805399,-0.04550481
127,26,2.05,9.0,4,-1,-0.05322622155459733,-0.915542110750711,-0.5958925640621018,-1.1156699243551476,-1.0827855432797033,-1.0837296685090312,-0.6996753929578824,-0.5991032692655228,-0.7465285
178,27,0.0,0.0,2,0,0.11938641793587962,0.2734290941414496,0.6589689445491504,0.3851552704645439,0.4820007385703835,0.09754170945852092,0.2464382913654578,0.05533951551715328,0.20549366
334,27,2.1,0.0,2,1,0.8807342938399838,0.7237530550827164,0.6947448622566991,0.6110051465209003,0.5150207163147942,0.9621777948069932,0.9395014452740348,0.9693234924846973,0.9637481
135,27,2.1,0.0,4,1,0.8888210853448077,0.7574526777406623,0.6956285889682514,0.7009954961094573,0.9024416270253648,1.0422370029647565,0.9506033818881974,0.9693234924846973,0.9955381
37,27,0.0,0.056689342403628114,4,1,0.8493563793416519,0.739167377263551,0.6887678257858574,0.699586918110951,0.8940042126794613,0.8563903351416142,0.9506033818881974,0.9779911089062954,0.99563634
301,27,0.0,0.22675736961451198,4,1,0.873942313089723,0.7619365888865779,0.6896792677271778,0.7113445253768129,0.8976588897729811,0.9952479018556089,0.9506033818881974,0.9835423264895091,0.9955373
311,27,0.0,0.5102040816326531,4,1,0.8993757489736308,0.9626951402974016,0.6980535158812666,0.9656481843943763,0.8883858141368979,0.9938978644112408,0.9506033818881974,1.150791934055121,0.9955369
122,27,0.0,0.907029478458049,4,1,0.9019188101847637,0.8411073335634083,0.6590143591919032,0.7429730699273087,0.8673116173715474,0.9631833078598815,0.9506033818881974,0.9710969871422906,0.8245773
318,27,2.1,1.0,4,-1,-0.4972713041359317,-0.0073305163709248555,0.6224071640599276,0.3277854327439275,0.8473148841166773,-0.6992228614245279,-0.723419665807885,-0.8777306884538272,-0.73985815
237,27,2.1,1.1025,4,0,0.1968686755676506,0.4199333358303793,0.6152791899493156,0.49477418436115606,0.830435733136434,-0.09412892660169536,0.1509940048993087,-0.10760701397407091,-0.08984962
287,27,0.0,1.4172335600907031,4,1,0.8967593067153945,0.7927465787221974,0.6609010606101623,0.7306713237148913,0.8813590868797692,0.8512264167131063,0.8903110758408288,0.9032251373496502,0.84897685
204,27,0.0,2.040816326530612,4,1,1.3884325205802566,0.7447198543469473,0.6584416434059392,0.7343004701987182,0.8848550993597226,0.9184648347668825,0.9491686601086518,0.9544620568681796,0.9959773
181,27,0.0,2.777777777777777,4,1,0.7101280112207076,0.7352853158470809,0.6584380625491411,0.8102935855369399,0.8911071171098515,1.0815393131069753,0.9506033818881974,0.9895801412565928,0.99553716
317,27,0.0,3.628117913832199,4,1,1.0877702409458814,0.8559622478859092,0.6584486969562588,0.9155272377044541,0.8982481638605666,1.0762957640481714,0.8917457976203744,0.9742508979308953,0.9955387
230,27,2.1,4.0,4,1,0.7204217803576295,0.2888927603319383,0.37951733820985945,0.173301350446246,0.5760064601518702,0.9505958185446799,0.5532544378698221,0.7428891954373602,0.9013486
156,27,2.1,4.41,4,0,0.9205343365052895,0.36780807826020323,0.24574689317781578,0.27493676985355575,0.297512975199993,0.07987426254604468,0.5532544378698221,-0.5504506430074159,-0.032158494
196,27,2.1,9.0,4,-1,-0.21249650713234203,-0.9491547366653755,-0.5920885004008418,-1.0893569731934853,-1.0751964056510488,-1.0857712653207647,-0.6996753929578824,-0.5991032692655228,-0.74610245
119,28,0.0,0.0,2,0,0.11935720001175032,0.27369792827625444,0.6589802745873838,0.385458041251017,0.4819861282780301,0.0973515006308956,0.2464382913654578,0.05533951551715328,0.20680113
151,28,2.15,0.0,2,1,0.8826676892880878,0.7283408041008459,0.6948280426796032,0.6153297152536265,0.5147399558704921,0.9578291378798225,0.9395014452740348,0.9693234924846973,0.96489584
36,28,2.15,0.0,4,1,0.8925400372651686,0.7646847467301815,0.6958341673705433,0.7074753781259493,0.902137959848138,1.0393601918379316,0.9506033818881974,0.9693234924846973,0.9955381
195,28,0.0,0.054083288263926436,4,1,0.8497683663018363,0.7414833161503611,0.6887429264684721,0.701982445471538,0.8936977991139828,0.8497391351338477,0.9506033818881974,0.9779911089062954,0.9956503
162,28,0.0,0.21633315305570505,4,1,0.8684418745113208,0.7502582431782341,0.6896508118204896,0.700747390445598,0.898373157916724,1.0017065810780563,0.9506033818881974,0.9819653836297906,0.9955373
274,28,0.0,0.4867495943753381,4,1,0.9105732568738787,0.8218216295942009,0.6976065539844227,0.7722808871706064,0.9075391635604698,1.1727276139281484,0.9506033818881974,0.9692919893069311,0.9955387
48,28,0.0,0.8653326122228231,4,1,0.8951930455549114,0.8307050215426547,0.6590655795085156,0.7361266022661008,0.8671366770423266,0.9344940013587886,0.9506033818881974,0.9710969871422906,0.80385125
71,28,2.15,1.0,4,-1,-0.48690815238819873,0.01408336034322677,0.62278354757264,0.3481192811893619,0.8459637405033911,-0.7237739795205274,-0.723419665807885,-0.8777306884538272,-0.7392726
302,28,2.15,1.155625,4,0,0.19834820958650834,0.44429587870601733,0.6117205454459613,0.5172753105986219,0.824375234291278,-0.12583986244640943,0.1509940048993087,-0.16385172996526487,-0.12236169
307,28,0.0,1.3520822065981608,4,1,0.8928523011202225,0.7788493239567047,0.6608176510546964,0.7205892104199846,0.8807425634067038,0.8105157600848996,0.8903110758408288,1.0769080183052695,0.82242197
125,28,0.0,1.946998377501352,4,1,0.8833978363467994,0.7331926756997238,0.6584415997632581,0.7327165541903327,0.8839305148896301,0.8948390321202764,0.9506033818881974,0.9573851119496903,0.9960557
59,28,0.0,2.650081124932396,4,1,0.9101371175114061,0.7381583570607874,0.658445835690973,0.7975262909359047,0.8901024190135451,1.0630874960643437,0.8917457976203744,0.9657879753075589,0.9955367
273,28,0.0,3.4613304488912924,4,1,0.6823169843660258,0.8310123549805585,0.6584502597949167,0.8948273777273745,0.8968616375441364,1.0933346415206584,0.8903110758408288,1.0501671827623593,0.9955386
306,28,2.15,4.0,4,1,0.5492099478575537,0.27133452070932523,0.3799329761045346,0.21719834818249845,0.5700392359357357,1.0180530131646632,0.5532544378698221,0.6960600207118882,0.9959614
94,28,0.0,4.380746349378043,4,1,0.6267461599065134,0.9724269148886262,0.6584433447302914,1.0080408231778324,0.9045373756692581,0.9153298518792381,0.8903110758408288,0.6771276416377815,0.99553883
23,28,2.15,4.6225000000000005,4,0,0.2292387321626485,0.046499080211571564,0.20546457232431403,0.16936083139175667,0.22720756204273512,0.1000455510040501,0.5532544378698221,-0.591912761725957,-0.09674725
130,28,2.15,9.0,4,-1,-0.8504582108219679,-1.6365269185424394,-0.5992517902384922,-1.1008709625359776,-1.1000000000000005,-1.0947400723831084,-0.6996753929578824,-0.5991032692655228,-0.7527864
62,30,2.25,0.0,2,1,0.8831673975218779,0.728890285340546,0.6950052460843332,0.6157186534988789,0.5149466053604264,0.9611290858327477,0.9395014452740348,0.9693234924846973,0.9674896
123,30,0.0,0.0,2,0,0.11948365027147312,0.2738584133405982,0.6590011225793632,0.3855809223355249,0.4820037639357794,0.09777187813153443,0.2464382913654578,0.05533951551715328,0.20721912
90,30,2.25,0.0,4,1,0.8959889001519348,0.7678040529935499,0.6962612594245241,0.7094495112602341,0.9025596074493477,1.0490537675219853,0.9506033818881974,0.9693234924846973,0.99553823
241,30,0.0,0.04938271604938271,4,1,0.8491620438661452,0.7410323998371539,0.6887076698630981,0.7017784711120589,0.8935749042915212,0.8451001177004285,0.9506033818881974,0.9779911089062954,0.9956589
281,30,0.0,0.19753086419753,4,1,0.8659846356127048,0.7486472506965425,0.6895585710157536,0.700533945309656,0.8978704905651946,0.986265016506553,0.9506033818881974,0.9762613867332424,0.99553716
13,30,0.0,0.444444444444444,4,1,0.9054941549933335,0.8127022001214304,0.6963718309064804,0.7628235841037265,0.9059603717255408,1.1500769384846334,0.9506033818881974,0.9701352547884712,0.9955387
189,30,0.0,0.7901234567901231,4,1,0.8957545824758131,0.8197205932809133,0.6591611184196812,0.7256441110730284,0.8668823791236319,0.8792279832408694,0.9506033818881974,0.9862248543645558,0.7717587
50,30,2.25,1.0,4,-1,-0.4837383810619432,0.016289577583243342,0.6236263934097425,0.34921281826475215,0.8470231890683886,-0.6930167433443275,-0.723419665807885,-0.8777306884538272,-0.7388474
191,30,0.0,1.2345679012345678,4,1,1.2484861068534987,1.2007086007361645,0.6606500862789861,0.8662579663228804,0.874004760924587,1.023771805743837,0.9506033818881974,0.9132553715549816,0.99598217
278,30,2.25,1.265625,4,0,0.2086964571197354,0.46884475722088703,0.6044380148083613,0.5241602780348238,0.8161435183374834,-0.11048458849068954,0.1509940048993087,-0.07418430488259661,-0.15154597
16,30,0.0,1.7777777777777768,4,1,0.8754384888083186,0.698876223016838,0.6584419512988372,0.7096759330810336,0.88255341801754,0.8259700449091154,0.9506033818881974,0.9573851119496903,0.9534154
53,30,0.0,2.419753086419752,4,1,0.8304859750308575,0.7223762673439678,0.6584452915404974,0.7708853975676366,0.8882138124889447,1.017833570233793,0.8903110758408288,0.9617862506601842,0.9956478
219,30,0.0,3.160493827160493,4,1,0.7445063359363144,0.7837083414391051,0.6584363563047904,0.8574310357222159,0.8943180262172383,1.1049990601979571,0.9491686601086518,1.033396655554491,0.9955385
100,30,0.0,4.0,4,1,0.6573916166037543,0.9129995216225189,0.6584374347461476,0.9613751323886669,0.9013481716203278,1.0127071145552007,0.9506033818881974,1.2196307846161702,0.99553883
322,30,2.25,4.0,4,1,0.5744273901485165,0.27957821399290045,0.3821695568929019,0.21613391592558157,0.5734527479767698,1.0106348245897605,0.5532544378698221,0.7429429236019512,0.99603474
12,30,2.25,5.0625,4,0,-0.09754116407254554,-0.26008047777059007,0.11990260434589523,-0.09912507106058654,0.09085155496492747,0.09997858369293011,0.5532544378698221,-0.5991032692655228,-0.09288737
231,30,2.25,9.0,4,-1,-0.9939362720029791,-1.5711243596382194,-0.5923701959446446,-1.040279064058847,-1.0903622690212864,-1.0944416340993937,-0.6996753929578824,-0.5991032692655228,-0.75261164
167,31,0.0,0.0,2,0,0.11954329731543523,0.27393559054751315,0.6590110119723406,0.3856408736387765,0.4820119595775436,0.09796606118919282,0.2464382913654578,0.05533951551715328,0.20742345
214,31,2.3,0.0,2,1,0.8834305680584069,0.7292025096472603,0.6950997978876166,0.6159500948626198,0.5150544914627241,0.9628445259169593,0.9395014452740348,0.9693234924846973,0.9688705
114,31,2.3,0.0,4,1,0.8977341687048752,0.7694062464969138,0.6964834795777037,0.7104775254792897,0.9027783156864686,1.0540023455131005,0.9506033818881974,0.9693234924846973,0.99553835
277,31,0.0,0.04725897920604915,4,1,0.8488956251047515,0.7408436717407461,0.688698227645606,0.7016998533013895,0.8935268878397488,0.8431378009886172,0.9506033818881974,0.9779911089062954,0.9956622
265,31,0.0,0.189035916824196,4,1,0.8648197689617707,0.7478519241720616,0.689500720727114,0.7003673064340267,0.8976286105887227,0.9788872721404998,0.9506033818881974,0.9762613867332424,0.99553716
63,31,0.0,0.425330812854442,4,1,0.9027244367961993,0.8080796681094662,0.6957655330884773,0.758216956424304,0.9052084590228965,1.1383763137521212,0.9506033818881974,0.9701352547884712,0.9955386
103,31,0.0,0.7561436672967861,4,1,0.8946979130987323,0.8137361527561611,0.6592002635918554,0.7205567805182959,0.8667697917132257,0.852947665215086,0.9506033818881974,0.9862248543645558,0.756902
292,31,2.3,1.0,4,-1,-0.48195573217043364,0.01778474462581292,0.6240938262077248,0.35012584981187,0.8475813067335578,-0.6767208098210604,-0.723419665807885,-0.8777306884538272,-0.7386044
161,31,0.0,1.1814744801512291,4,1,1.227377048305617,1.18051892821518,0.6605798430200688,0.8545143085010305,0.8737189835399115,0.9878577964304922,0.9506033818881974,1.2439705840532331,0.99604475
2,31,2.3,1.322499999999999,4,0,0.21442598574855148,0.4824280277503594,0.6007054561232517,0.5285624742092735,0.8118151341393534,-0.09768314980503323,0.1509940048993087,-0.07486554306550995,-0.14978692
152,31,0.0,1.7013232514177692,4,1,0.5967076260957326,0.7772006124813282,0.6584427870237788,0.7297017811361866,0.8830195688108917,0.917857604951041,0.8917457976203744,0.9063315661904724,0.9959575
55,31,0.0,2.315689981096408,4,1,0.8162216238666067,0.7029796206249718,0.6584446780977166,0.7577027494866273,0.8873352218921119,0.9925318059074213,0.8903110758408288,0.9617862506601842,0.9957236
14,31,0.0,3.0245746691871465,4,1,0.7738684623877857,0.7626520529041727,0.6584376803471989,0.840773995345991,0.8931835846624419,1.1015874675891153,0.9491686601086518,1.033396655554491,0.995538
73,31,0.0,3.8279773156899823,4,1,0.6269443153815671,0.8864571934245967,0.6584383869453193,0.9401836060524993,0.8999105212698489,1.046325190903704,0.9506033818881974,1.0272770619354343,0.99553883
185,31,2.3,4.0,4,1,0.5846750929341452,0.2819889278808779,0.3834359652149647,0.21577643147494696,0.5752849251454848,1.0069712812054332,0.5532544378698221,0.7408595977850564,0.9960718
332,31,2.3,5.289999999999999,4,0,-0.36711341947989584,-0.46724292692488933,0.0710502971004251,-0.2739420747665602,0.012014801395529906,0.07903837860222929,0.5532544378698221,-0.5991032692655228,-0.14372382
248,31,2.3,9.0,4,-1,-1.1729744009596752,-1.512171985583028,-0.5886364114604266,-1.014869064098642,-1.0847305329694201,-1.0937176425957553,-0.6996753929578824,-0.5991032692655228,-0.7525681
43,32,0.0,0.0,2,0,0.11967967998627488,0.2740668171591678,0.65902244413381,0.3857283158656861,0.4820205714606727,0.09818433999110265,0.2464382913654578,0.05533951551715328,0.2077236
238,32,2.35,0.0,2,1,0.8828971397631771,0.7281693739537881,0.6950657763246555,0.6149952237628425,0.5150944262733275,0.9635586253723387,0.9395014452740348,0.9693234924846973,0.96830857
17,32,2.35,0.0,4,1,0.8982901885209587,0.7688458400552391,0.6964939180157645,0.7095663682366905,0.9028849935431276,1.0570348259487785,0.9506033818881974,0.9693234924846973,0.99553823
58,32,0.0,0.045269352648257134,4,1,0.8482911971368545,0.7398220233522325,0.6886024509617685,0.7008284464624689,0.8934375549629577,0.8404484862916091,0.9506033818881974,0.9787265779524743,0.99566925
7,32,0.0,0.18107741059302804,4,1,0.8664081887454386,0.7512693402408974,0.6898322420513096,0.7038019922220429,0.8976061633793114,0.9759037489443783,0.9506033818881974,0.9730745880518824,0.99553716
190,32,0.0,0.40742417383431395,4,1,0.9094114945792391,0.8205481313292563,0.6969282503545478,0.7693687790151569,0.9054378403212532,1.1407019427395566,0.9506033818881974,0.9701352547884712,0.9955387
10,32,0.0,0.724309642372114,4,1,0.8811825176097927,0.9653335961546359,0.702521317427396,1.0093567702103767,0.8927554501996533,1.1178586206672092,0.9506033818881974,0.9641742259077994,0.99553835
108,32,2.35,1.0,4,-1,-0.4888653484490154,0.007117966197613512,0.6235026667910346,0.3409775241264902,0.8475807613412756,-0.6801102858908452,-0.723419665807885,-0.8777306884538272,-0.7390156
282,32,0.0,1.1317338162064279,4,1,1.2261611975861755,1.1782478381167296,0.6605167558361053,0.8492652234825627,0.8732948693523938,0.9646814272158251,0.9506033818881974,1.1474929604318966,0.99607646
144,32,2.35,1.380625,4,0,0.22443389280954573,0.49641654721969586,0.5954924265150963,0.5256569453943726,0.8064339131477968,-0.100058158955048,0.1509940048993087,0.08351994045641029,-0.15030858
118,32,0.0,1.6296966953372571,4,1,0.6464202956325275,0.7658633892086673,0.658442724375568,0.7197348924116579,0.8823818533918015,0.8812491293518887,0.8917457976203744,0.9063315661904724,0.9960426
223,32,0.0,2.218198279764599,4,1,1.4863263311142,0.7873122053656347,0.6584410966784302,0.757935656086324,0.8863142789655204,0.975859282925458,0.9491686601086518,0.9560728088703667,0.99579096
183,32,0.0,2.897238569488456,4,1,0.7416527390595479,0.754898362575368,0.6584368778131179,0.8249334434251747,0.8921019594668608,1.0936776336266858,0.9506033818881974,0.9895801412565928,0.9955375
4,32,0.0,3.666817564508828,4,1,1.1071244936969302,0.861960201309269,0.6584491164820128,0.9202896583721338,0.8985720922674769,1.071274882940517,0.8917457976203744,0.9742508979308953,0.9955387
291,32,2.35,4.0,4,1,0.6679350452116849,0.2788722839781755,0.3811036609313555,0.19274350912583443,0.5747140745853198,0.9808288391419664,0.5532544378698221,0.7456945419040596,0.9660833
40,32,2.35,5.522500000000001,4,0,0.062214345495323675,-0.5241990830411013,0.012513621112323792,-0.4531876622342367,-0.08200178081691523,0.011159259886657225,-0.4924209861629625,-0.5991032692655228,-0.1970481
180,32,2.35,9.0,4,-1,-0.5611199157597596,-1.2182604525569465,-0.5931915292588885,-1.0083179539156006,-1.0895636922814704,-1.0950602800590596,-0.6996753929578824,-0.5991032692655228,-0.747357
270,34,0.0,0.0,2,0,0.11981478369285731,0.2742327113959944,0.6590416658349375,0.38585398154064976,0.48203590726044954,0.09854811675819075,0.2464382913654578,0.05533951551715328,0.20815033
304,34,2.45,0.0,2,1,0.8831199079928762,0.7282069744289671,0.6952053254219253,0.6149232889231475,0.515291451934096,0.9667341074897307,0.9395014452740348,0.9693234924846973,0.970297
93,34,2.45,0.0,4,1,0.9013946082932722,0.7711897249289728,0.696864307140844,0.7108183203932156,0.9032955794986424,1.0664455786489553,0.9506033818881974,0.9693234924846973,0.99553835
272,34,0.0,0.041649312786339016,4,1,0.8476299678187114,0.73902337376645,0.6885549609558047,0.700243350920762,0.8933544852197572,0.8370644228179627,0.9506033818881974,0.9787265779524743,0.99567604
271,34,0.0,0.16659725114535598,4,1,0.8646597241290512,0.7505362591404495,0.6897814317864194,0.7040781554940642,0.8972090353720208,0.9632634370203332,0.9506033818881974,0.9798288939550485,0.99553704
20,34,0.0,0.3748438150770511,4,1,0.9048830072278791,0.8145788959516675,0.6961090689553069,0.7636802614313136,0.904237672547458,1.119950072060976,0.9506033818881974,0.9758392516850194,0.9955386
84,34,0.0,0.6663890045814239,4,1,0.8907260675851778,0.9687893580406124,0.7013805969273935,0.9991134023012385,0.8916161669845479,1.0868921644486589,0.9506033818881974,0.9622722260883653,0.995538
263,34,2.45,1.0,4,-1,-0.48737916746476106,0.0062300011595457505,0.6240764630963713,0.3393010986438123,0.8485238337651202,-0.653237580117616,-0.723419665807885,-0.8777306884538272,-0.73874927
38,34,0.0,1.041232819658475,4,1,1.1927065164737982,1.1436974189355178,0.6604133875303284,0.8293531569586645,0.8727971567980555,0.9000258929058473,0.9506033818881974,0.9777896222358105,0.9724126
259,34,0.0,1.499375260308204,4,1,0.9104042522940539,0.809190147432298,0.6609691453792457,0.7426640044204356,0.8821314690908539,0.9000100224530057,0.8903110758408288,0.8801966552371284,0.8838233
33,34,2.45,1.500625,4,0,0.24083182316406032,0.5276144935025268,0.58690789642443,0.5330466017094991,0.7965145111752768,-0.06926933273072411,0.1509940048993087,0.1184679817613944,-0.1517776
321,34,0.0,2.040816326530612,4,1,1.3963175224062514,0.7451445156597746,0.6584416414452099,0.7343586064850129,0.8848544191848935,0.91850442943728,0.9491686601086518,0.9544620568681796,0.99597716
115,34,0.0,2.665556018325697,4,1,0.92377029962464,0.7410957777860516,0.6584459806250473,0.7994920356168636,0.8902330074348299,1.06548487279328,0.8917457976203744,0.9657879753075589,0.9955368
134,34,0.0,3.37359433569346,4,1,0.6726580450160963,0.8173203639166133,0.6584492883431896,0.8840551292067244,0.8961265057940575,1.0993133220806355,0.8903110758408288,1.038825388625282,0.9955385
209,34,2.45,4.0,4,1,0.6965238125287605,0.28110916295976135,0.38241802939097397,0.18384965266842856,0.577712300566871,0.9646251450667434,0.5532544378698221,0.7696107003037133,0.9223454
227,34,0.0,4.164931278633902,4,1,0.9565400430422979,0.9388785707074854,0.658439361059818,0.9815295956000959,0.9027307586476989,0.9741755062636939,0.9491686601086518,1.0500885765060988,0.99553883
279,34,2.45,9.0,4,-1,-0.993749720578963,-1.024539155539201,-0.5882695499302959,-0.9761039299756572,-1.079649313324138,-1.0926337206202101,-0.6996753929578824,-0.5991032692655228,-0.7462094
83,38,0.0,0.0,2,0,0.12006457820090566,0.2745578438529125,0.6590790559421357,0.3861032596400552,0.48206526646703707,0.09923206649075933,0.2464382913654578,0.05533951551715328,0.20898804
97,38,2.65,0.0,2,1,0.8837124959240328,0.7281395393704363,0.6954943324406474,0.6145563765699495,0.5157227452054233,0.973561721211996,0.9395014452740348,0.9693234924846973,0.97455466
133,38,2.65,0.0,4,1,0.9079625067829327,0.7758161761438054,0.6976256144288414,0.713097914692306,0.9041716651253315,1.0856509242790677,0.9506033818881974,0.9693234924846973,0.9955385
77,38,0.0,0.0355998576005696,4,1,0.8465822828879324,0.737383448108241,0.6884881305785792,0.6988823135918054,0.8932712269850561,0.8322771182193689,0.9506033818881974,0.9460100601417611,0.99568474
24,38,0.0,0.142399430402278,4,1,0.8609293076365645,0.7486704266308936,0.6896377626654094,0.7040703488113955,0.8965041346263933,0.9411820670827522,0.9506033818881974,0.9781577001456807,0.9955368
236,38,0.0,0.320398718405126,4,1,0.8932058436113841,0.801686627727403,0.6945315674738384,0.7527946006842878,0.9020259270212712,1.0800857967888815,0.9506033818881974,0.9758392516850194,0.9955385
106,38,0.0,0.5695977216091129,4,1,0.8944610132410378,0.9642376726262962,0.6991983127511268,0.9776404501813947,0.8895154978843304,1.0312865392770787,0.9506033818881974,1.151683753617992,0.9955374
211,38,0.0,0.8899964400142389,4,1,0.9033601112658942,0.8388916960598165,0.6590348248919325,0.7403820921410456,0.8672988868215246,0.9486156223109417,0.9506033818881974,0.9710969871422906,0.8173532
163,38,2.65,1.0,4,-1,-0.4801427410881077,0.006373224331665761,0.6253178571660862,0.33625646743294524,0.8505712430774033,-0.5981179644150503,-0.723419665807885,-0.8777306884538272,-0.73823786
99,38,0.0,1.2815948736205058,4,1,0.8934137542973144,0.763592217631486,0.6607061492786609,0.7093977745078693,0.8800737764672666,0.7649722892680186,0.8787382543840637,1.0881197616135,0.7949934
298,38,0.0,1.74439302242791,4,1,0.5565816241542569,0.7813520728622835,0.6584428315878758,0.7351490250887049,0.8833916165230753,0.9375162468504099,0.8917457976203744,0.9063315661904724,0.99591005
188,38,2.65,1.755625,4,0,0.2735117060285907,0.5868715890031084,0.5682258200633957,0.5479821921883498,0.7740938505492195,0.021096048327438943,0.1509940048993087,0.11952460274418474,-0.15577719
128,38,0.0,2.278390886436454,4,1,0.8042060173280752,0.6960381776878314,0.6584444829978311,0.7529777570631134,0.8870204009047813,0.9826610060530241,0.8903110758408288,0.9617862506601842,0.99575675
233,38,0.0,2.883588465646137,4,1,0.7301779866494105,0.7526932085419789,0.6584370611564112,0.8232631261863261,0.891988401279055,1.0925081344477006,0.9506033818881974,0.9895801412565928,0.9955375
331,38,0.0,3.559985760056959,4,1,1.063246670660679,0.8454068177674504,0.6584481050024931,0.9071428402778055,0.897678001584796,1.084183156665051,0.8917457976203744,0.9742508979308953,0.9955387
143,38,2.65,4.0,4,1,0.6977813622827049,0.2732921408820715,0.3850950916204514,0.16140253703941565,0.5840521970653858,0.9283639685976537,0.5532544378698221,0.7948190708025343,0.80550575
75,38,0.0,4.3075827696689215,4,1,0.6164624874255179,0.9611032860078796,0.6584432851360177,0.9990424956389672,0.903925507211573,0.9362876487617227,0.8903110758408288,0.6771276416377815,0.99553883
174,38,2.65,9.0,4,-1,-2.391291362827078,-0.9354458323371632,-0.5821883938920103,-0.992576113261974,-1.0610306846443103,-1.0931149412377479,-0.6996753929578824,-0.5991032692655228,-0.7478324
32,41,0.0,0.0,2,0,0.1202501410489511,0.27479537739743953,0.6591066698250392,0.38628799003777425,0.48208682041482775,0.09972281620445056,0.2464382913654578,0.05533951551715328,0.20959102
166,41,2.8,0.0,2,1,0.8840772325136466,0.7278966470895814,0.6957309260971806,0.614099216707662,0.516089358247964,0.9793107949363131,0.9395014452740348,0.9693234924846973,0.9780294
25,41,2.8,0.0,4,1,0.9127860021996648,0.7791133529866927,0.6982288118588281,0.714663593936729,0.9048842885830701,1.100684765616438,0.9506033818881974,0.9693234924846973,0.9955385
203,41,0.0,0.031887755102040824,4,1,0.845849267625869,0.7360579309234119,0.6884707038050731,0.6977359104361577,0.8932804155698557,0.8304241439986013,0.9506033818881974,0.9460100601417611,0.99568725
