,system,init,weight,type,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,exp
87,22,1.85,0.0,2,1.107661228127733,1.065628882434671,1.038151191056415,1.030989906418682,1.0217648027766708,1.019383091483724,1.014927050589602,1.013854344334967,1.011264772815065,1.010689863340348,1.009007655352603,1.008662915811696,1.007486066070693,1.0072625116492628,1.006394632724988,1.006241067445452,1.0055753586664071,1
88,22,1.85,0.0,4,1.1117312046734509,1.072934570323492,1.0551253718530729,1.047456018013811,1.035183231524555,1.032381975927989,1.027661468120737,1.026241728329022,1.021651278163997,1.020799273537431,1.0187329296086909,1.018162846888763,1.015776701841826,1.015368586736135,1.0142223350998159,1.013914700723571,1.012452184555698,1
89,22,0.0,0.07304601899196493,4,0.821712450767434,0.90300502910485,0.9153547067020312,0.9386988665028609,0.94411252679974,0.95529863227815,0.958235324349849,0.9644814467039492,0.966383244954918,0.9705742042351879,0.971893758520687,0.97472891067606,0.975714199882538,0.9779118727386372,0.9786712230097512,0.9802876637735012,0.9808966569843572,1
90,22,0.0,0.292184075967859,4,0.996351018559942,1.052728969554635,0.939394393527496,0.9417656727341279,0.988575787223345,0.98991151492522,0.978501661816486,0.978473571495566,0.9910572773319308,0.9910823538895452,0.987279657261382,0.9871470782093572,0.9929054902280312,0.9928179579523679,0.9909538836772912,0.990839238281834,0.9941432971627352,1
91,22,0.0,0.6574141709276841,4,0.0,1.3060691389400811,1.34781986714206,0.7624235856332959,0.7609079571278631,1.07390403125422,1.084747367334368,0.905384495841109,0.9070913516814549,1.027624919230424,1.031539561176657,0.948537365065018,0.9498478325826072,1.012364094852564,1.0143325271491541,0.966950425598606,0.967883362753042,1
92,22,1.85,0.8556250000000001,4,-0.6409792304991899,-0.7633116395566331,0.5341220244173379,0.548475965571522,-0.30562267298579904,-0.32371272965218395,0.22360849289459606,0.22970939566265206,-0.152959866665453,-0.156638650375495,0.119517871429973,0.121831619605308,-0.08946500503299631,-0.09060783921076464,0.0737695996501514,0.07488348599657185,-0.05819984731711586,0
93,22,1.85,1.0,4,-0.936725111087124,-1.073153038009744,-0.7540515509152651,-0.7824340987175831,-0.9349656766895812,-0.951066178811852,-0.9072834704774619,-0.911726953954084,-0.9598506302357972,-0.963497212141564,-0.943684150729934,-0.945235019808432,-0.970540420693506,-0.9719006975050232,-0.9599514898020219,-0.9606787397112719,-0.976436396778248,-1
94,22,0.0,1.168736303871438,4,0.0,0.0,0.0,1.8043141522296797,1.8695784471331298,0.07397585575593489,0.05056318921365488,1.5842831312855348,1.613195681238111,0.384646661346075,0.373971047054921,1.3941200486173277,1.4076358703124712,0.5706567164885781,0.565670296873507,1.2776592038381072,1.2848785534245,1
95,22,0.0,1.826150474799122,4,0.0,0.0,0.0,0.0,0.0,0.0,2.9898467885671,3.0703338370000868,-2.309910865681414,-2.384693238152363,4.544174627744366,4.638755909047528,-3.110729432201598,-3.190546375901511,5.0264871094963155,5.109256942003778,-3.2791382848791493,1
96,22,0.0,2.629656683710737,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0030592016728495,6.1685988591406415,-11.32068097701694,-11.62762690426744,21.102865827850014,21.590189231411916,-28.58735664818542,-29.212087813790713,1
97,22,1.85,3.4225,4,-5.899110536017119,-6.272050269197009,20.746066896631433,21.579847775052944,-51.592661295213745,-53.78347861553421,101.55845562089279,105.41328758167629,-181.87625712890446,-187.82258027066243,300.7258178840293,309.2321715303746,-460.2077981941056,-471.73846879863294,662.0676483752377,677.0290686676819,-908.5473901035467,0
98,22,0.0,3.579254930606281,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.65881644369384,15.954824323786351,-52.25662434661935,-53.24870651388277,1
99,22,1.85,4.0,4,-7.082094058368847,-7.511415863009452,9.019425112269133,9.408836108397992,-28.18721706329361,-29.54848996703475,67.75080754760954,70.30858262254975,-141.2584564445082,-145.5135187658175,268.0630006691824,274.8478515972702,-466.42410613404775,-476.64665489751775,771.9580514039972,786.7973159323703,-1217.648707856963,1
100,22,1.85,9.0,4,-17.32437563717134,-18.2418539046753,79.09480055230823,81.89797781466895,-459.82388643360514,-480.271484237742,2722.160083861955,2820.033423537505,-12868.338656697731,-13258.00544769297,54635.77023726336,56053.04697540537,-208649.71792375145,-213400.9148433715,727658.2141809262,742453.9230425808,-2358852.572461911,-1
101,27,0.0,0.0,2,0.03379716474524253,0.0159655356350536,0.007937930770895106,0.007063423006245184,0.0044412846943791,0.00415496789764075,0.002950907584541806,0.002812349405081016,0.002148823785395576,0.002069207553129726,0.001659359126318066,0.00160865389602538,0.001334955710449059,0.00130030487447505,0.001106870076196032,0.001081933218662678,0.0009392170001565893,0
102,27,2.1,0.0,2,1.140715656035941,1.0763421829801758,1.042332999098397,1.034285621813264,1.0231121492420678,1.020707551277012,1.0154474603915409,1.0144404891490308,1.011446322956281,1.0109396952171699,1.00902628693791,1.0087401808166858,1.007419140345392,1.007244269174765,1.006280562251174,1.006167385680547,1.00543484553839,1
103,27,2.1,0.0,4,1.162533603795148,1.102564196418402,1.0728390635798342,1.0651535713336329,1.0474388438145241,1.044909037314677,1.037338186060484,1.0361161626770459,1.029583147908078,1.0288720743919828,1.0255569031508343,1.025090547678619,1.0217004305535191,1.021371734665808,1.019522913764859,1.019277884338556,1.017198552340531,1
104,27,0.0,0.056689342403628114,4,0.8142681942106951,0.896164107073747,0.909560226704762,0.934939239071398,0.9403149591476092,0.952528854417189,0.9553694168898792,0.96230270900011,0.964104824380202,0.96873913170683,0.969977815568787,0.973150470497936,0.9740673923179152,0.9765166440650532,0.9772202883965292,0.979038397079964,0.9796001859693512,1
105,27,0.0,0.22675736961451198,4,0.9277776499720052,0.9227634879615959,0.947481698324994,0.968451792412684,0.978269648872447,0.972874131314286,0.9777180045710592,0.9826528873438812,0.985693372093316,0.983661481036348,0.9856804250689072,0.987828740614884,0.9893134122678652,0.9882457776523141,0.9893610270399332,0.9905585912083232,0.99144494711763,1
106,27,0.0,0.5102040816326531,4,0.0,1.183004097212145,1.2602934715851941,0.8560915547156571,0.868811064854583,1.029479520776942,1.039773439457834,0.951426936897312,0.9559514238676592,1.007604742900017,1.011360776152655,0.9748335030134092,0.977114615798826,1.001861231656171,1.003811811140206,0.98404668249566,0.9854218388470732,1
107,27,0.0,0.907029478458049,4,0.0,0.0,1.517764885400209,1.5741136134715772,0.506331429167535,0.48988610716382,1.233848043028516,1.248157317689235,0.7471433515365721,0.7423419448067841,1.1213174827045511,1.126395853593975,0.8467288388232009,0.8448521391239391,1.0713217677983191,1.073600857811234,0.8963990209307061,1
108,27,2.1,1.0,4,-0.7702753744698011,-1.071671104450994,-0.7495031084794701,-0.766059132432197,-0.9218958126467672,-0.9399506863892132,-0.8980533744896311,-0.9012598332896332,-0.953332585774536,-0.957134756671679,-0.9366873479605052,-0.937849888956914,-0.9657771018470512,-0.9671247670004092,-0.9545920805152652,-0.9551352141118612,-0.972557126527728,-1
109,27,2.1,1.1025,4,-0.968388294741958,-1.2945302227901059,1.089384911100239,1.1704499768868342,-0.78962567365557,-0.8438815367664559,0.6346659472096391,0.6644191853596421,-0.48220113581597296,-0.499448737251593,0.3992328308402801,0.4113857716217421,-0.315957589823885,-0.32334447951281303,0.271768838439766,0.277735617496708,-0.22109580699407705,0
110,27,0.0,1.4172335600907031,4,0.0,0.0,0.0,0.0,2.17660521728658,2.2176756888151203,-0.549434519214815,-0.5856639198962831,2.232781689017815,2.271120250071493,-0.31126982950737603,-0.338443779850277,2.0256771969124667,2.050385605507545,-0.06033308521386393,-0.07804486469503802,1.834134400574493,1
111,27,0.0,2.040816326530612,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.572755066273643,3.6916868356699335,-3.784241632897421,-3.9143117177237388,6.826773691489962,6.996604339618919,-6.176005148152938,-6.334004401020906,8.697667730470442,8.865145307896846,1
112,27,0.0,2.777777777777777,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.010579538485419,7.120957724104611,-14.732737255589347,-14.98546384573628,28.328784063694894,28.77529967171824,-40.976849193265735,1
113,27,0.0,3.628117913832199,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.419455791003152,16.74867430364154,-56.06087693440507,-57.18643402736791,1
114,27,2.1,4.0,4,-6.568702309264643,-7.59437700705918,8.564685701678574,9.646374595520454,-27.27990017277182,-29.010301788377323,67.86017998017188,71.31669732018267,-143.60262119762731,-149.68526168649842,272.3103347371986,282.40407878137586,-470.65169908201483,-486.21966798949836,773.9590580858529,796.9860773022143,-1215.4249725487932,1
115,27,2.1,4.41,4,-7.361153990353278,-8.485813480415635,37.08427428035745,39.636924075138204,-119.31183958153329,-125.8928146792063,312.23633215880835,327.321388143811,-724.4448801536453,-754.5931184212352,1499.907634554735,1554.4953307504031,-2846.667904288439,-2938.48821541704,5059.597618599436,5204.666634875852,-8503.344001308744,0
116,27,2.1,9.0,4,-16.23274720058972,-18.465553511406263,76.52855839633584,83.33792214957253,-446.8927937651834,-474.0825135428283,2709.401265540831,2837.6938906379382,-13077.569929262128,-13615.640759094047,55321.204950559026,57346.79566180233,-208908.47406373732,-215842.5461880632,723923.6635140151,745859.2947344391,-2344883.516110106,-1
117,28,0.0,0.0,2,0.03269354210630146,0.016303308682963088,0.008551975368576686,0.007205580789910042,0.004707269419493647,0.004238147354759193,0.003103739196466171,0.0028686300186380738,0.0022498866081794577,0.0021106773663649987,0.001732127026703723,0.001640973775746124,0.001390425262016659,0.001326510306628198,0.001150914321647434,0.001103812546619704,0.0009752757251922928,0
118,28,2.15,0.0,2,1.1213208503981211,1.07890399211025,1.040880061856532,1.035022784009484,1.022693628027995,1.02100010292829,1.015227667430481,1.014570711873845,1.011294088787322,1.0109966820956842,1.008906218091635,1.008759716743899,1.007317974097912,1.0072430774899492,1.006192094153396,1.006154130849424,1.005355677875594,1
119,28,2.15,0.0,4,1.1386936836500519,1.108793269947164,1.074193847258385,1.0686989038733001,1.049364337850397,1.047400861127759,1.0390700700683109,1.038075829058622,1.031070595563607,1.030474973247723,1.026866866222794,1.026466458251569,1.0228524986527598,1.0225650272585078,1.020562433553296,1.020344528046994,1.018134543164238,1
120,28,0.0,0.054083288263926436,4,0.7979098692516009,0.895425320662889,0.9076725297285559,0.9343587537256322,0.9396287444736842,0.9520560052425949,0.9549089707430872,0.96192856658738,0.9637697883410292,0.968417548061246,0.9696955685622852,0.972876156028492,0.9738298179993979,0.9762720425901492,0.9770078933066909,0.978821197470138,0.979411472139284,1
121,28,0.0,0.21633315305570505,4,0.97612898357076,0.9219062779634699,0.950670375635908,0.966393082359704,0.9778582229967829,0.972198435467062,0.977858046838436,0.9815912254970692,0.985170404369646,0.98311213595401,0.9854981811859972,0.9871096857845709,0.988871701235673,0.987794218354796,0.989121660798102,0.990013122543752,0.9910707502496072,1
122,28,0.0,0.4867495943753381,4,1.094369237416414,1.1639699785923407,0.8739560346728831,0.8682053036952141,1.0233754723339281,1.023681125856044,0.95848855891151,0.9563932220146212,1.006024618856606,1.005286345809182,0.9785021037110608,0.977459808849212,1.00128446594975,1.0007077067545491,0.986310910321376,0.985682914425836,0.999589154118118,1
123,28,0.0,0.8653326122228231,4,0.0,0.0,1.503363229164363,1.5378314350641689,0.5516780580882471,0.543030503534222,1.2062253007426622,1.21199683673429,0.7824737408534409,0.7790380178069399,1.1012734513739109,1.102817893302884,0.8713118557514901,0.869659843117588,1.057351471834953,1.0578211557723831,0.914113955911328,1
124,28,2.15,1.0,4,-0.862024827834011,-1.060036282155633,-0.7521984775735759,-0.7616750620526761,-0.925029119689168,-0.93721432785003,-0.8980484558924091,-0.8988058780639011,-0.9536707960195152,-0.955582550601879,-0.9362169119069672,-0.9362185033389472,-0.9655765460292732,-0.96597699515754,-0.9540626879795112,-0.9539292930280959,-0.972205609739124,-1
125,28,2.15,1.155625,4,-1.173386646183718,-1.39756038120163,1.29770103703511,1.3371911131025431,-0.96164615642491,-1.0049573884300942,0.7894305062212931,0.8131501873962901,-0.6099570233984181,-0.6243685131337611,0.5117650173825751,0.522018468890175,-0.409453531158937,-0.4157511836483141,0.35520883726650504,0.36038778674918703,-0.291311866074818,0
126,28,0.0,1.3520822065981608,4,0.0,0.0,0.0,0.0,2.10278594545783,2.1261606365458716,-0.38103049303468906,-0.39930563507242406,2.048300945901227,2.064689085605416,-0.09427787982465308,-0.107177853901251,1.8219422788782689,1.831935984963023,0.15206242722308602,0.143818897372834,1.641916217053084,1
127,28,0.0,1.946998377501352,4,0.0,0.0,0.0,0.0,0.0,0.0,3.304875000747034,3.323388161642504,-3.075522089800036,-3.10704115437562,5.6991411178294245,5.7407310117980055,-4.6297231424687775,-4.6758054876773985,6.812732681112412,6.860293263287607,-5.306098380732252,1
128,28,0.0,2.650081124932396,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.086996115621647,6.336688814749143,-11.659854637564152,-12.13768577440598,21.834750356233567,22.61195977842764,-29.866347453957353,-30.87935721782157,1
129,28,0.0,3.4613304488912924,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.86463186582381,13.9305002644158,-43.639431238023946,-43.84342220758711,101.24314743010599,1
130,28,2.15,4.0,4,-6.864180362286199,-7.566524938464021,9.033321905977695,9.622614190686662,-27.717028893324407,-28.92807953130978,69.17987053045694,71.42815556240755,-146.256515391036,-149.9755334991987,276.5879053780763,282.6684518710043,-476.71913455772903,-486.17752910808497,782.0196254380099,796.3147398740872,-1225.608720101593,1
131,28,0.0,4.380746349378043,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.02820273842367,1
132,28,2.15,4.6225000000000005,4,-8.10962763568503,-8.916621334648015,42.60996716204024,43.9890232117335,-142.1627410145052,-146.8862822888704,390.00954210436936,402.3578904446535,-945.1030265152856,-970.9987600473337,2042.2623919842927,2089.8805381136413,-4048.781989422741,-4129.678915294551,7504.790093237368,7634.559398588585,-13114.67185581967,0
133,28,2.15,9.0,4,-16.86777291970683,-18.410672698976807,79.47510332127095,83.16047768409283,-454.5159338330188,-472.76922000348645,2755.43828446526,2839.476561444151,-13300.514735546121,-13635.312845731101,56115.1002193792,57344.396747724684,-211473.3968156656,-215683.92817091488,731718.3320902295,745284.600820717,-2366041.751589754,-1
134,29,0.0,0.0,2,0.032922897489449036,0.016626042192325472,0.00868585765321517,0.007338887631387042,0.004786325632474081,0.004316446960581256,0.0031570621570674307,0.0029217528834664394,0.002289100698342789,0.002149883860133123,0.001762659823593887,0.001671560063766675,0.001415171261818088,0.001351325856528945,0.001171572073308563,0.001124540137513813,0.0009929152832832688,0
135,29,2.2,0.0,2,1.124724119399418,1.081554446441471,1.0415915346436808,1.035770776992018,1.022944756592715,1.0212948186507291,1.015325957673656,1.014701428994903,1.0113272577212629,1.0110537277698342,1.008907623290092,1.0087791811681641,1.007302615060441,1.0072417765413169,1.006167499358647,1.006140760396802,1.005325926841833,1
136,29,2.2,0.0,4,1.145219336527618,1.115164359625008,1.077778595762766,1.072262983049133,1.051872959268985,1.04989779549778,1.04104058620506,1.040037561589343,1.032681338321047,1.0320791097773179,1.0282490174152081,1.027843244499937,1.0240508665857408,1.0237590263484009,1.021633377396628,1.0214117846440791,1.0190929339500039,1
137,29,0.0,0.051652892561983466,4,0.795629177080802,0.8948275815239851,0.9066445869977772,0.9338312681436932,0.9390251420917509,0.9516152754792849,0.9544404757188972,0.961579724749558,0.9634076959575332,0.968116191138025,0.9693864243936829,0.9726194656092909,0.9735681689290572,0.9760425758037942,0.976775013924101,0.97861768991542,0.979205522688994,1
138,29,0.0,0.20661157024793306,4,0.966869574484294,0.92070570022991,0.949880457492124,0.9643985847669871,0.9757714391326899,0.9714617806737099,0.97706524857758,0.9805613751005492,0.9840869591601132,0.98253982168311,0.9848909324695192,0.9864088035333499,0.9881413574894752,0.987331513826862,0.988637439870012,0.989479645283924,0.990518964969126,1
139,29,0.0,0.464876033057851,4,1.081666588876853,1.1451233061962842,0.8842092445763341,0.8785214800157101,1.0186369070094008,1.0185394138666328,0.962527615566132,0.9604681788402378,1.0040863235556128,1.003268426283318,0.9805977934317592,0.979570309551083,1.000302373202239,0.999701408557042,0.987599548517036,0.9869793066169832,0.999023494953464,1
140,29,0.0,0.8264462809917351,4,0.0,0.0,1.472943901384772,1.5044210069224668,0.5967865296246031,0.5892889730042661,1.177182083761572,1.181962248936312,0.8122883064649291,0.80934571065849,1.083032699737529,1.084176482515182,0.8910237427925691,0.8895993792367091,1.045453437244975,1.045733374907646,0.927962310121826,1
141,29,2.2,1.0,4,-0.8431593993816121,-1.047669130897251,-0.7472534828520531,-0.7570244758588861,-0.922069976089634,-0.934385651107939,-0.8954822038638651,-0.89633327232167,-0.9520028970348572,-0.9539682549368972,-0.934542564639414,-0.934588778935287,-0.9643587736683372,-0.9647883969906632,-0.952832220378992,-0.9527243380198772,-0.9712343593799799,-1
142,29,2.2,1.21,4,-1.260718933922551,-1.501864163906926,1.473166543183837,1.5206899518809398,-1.141587896124187,-1.19205358607504,0.962864648050524,0.991885897311948,-0.7607769384660831,-0.7787599306517341,0.648194815630979,0.6610685693192551,-0.5259856052418039,-0.534169612707258,0.460633994185242,0.46724967782100496,-0.38177439248453904,0
143,29,0.0,1.291322314049586,4,0.0,0.0,0.0,0.0,2.0242501462160183,2.0454995026444287,-0.22551329467928305,-0.24103588602241505,1.884286139670583,1.8977958764599117,0.08634655794727264,0.07601554451935244,1.6571192194888407,1.6648784597390711,0.31815330111431894,0.31179209926981705,1.4949534693460993,1
144,29,0.0,1.859504132231404,4,0.0,0.0,0.0,0.0,0.0,0.0,3.0941643704838415,3.110700398651495,-2.526799422091557,-2.553252180310456,4.859024850210435,4.892622704905229,-3.506051497713699,-3.5418357534446523,5.480565947081066,5.516432248695869,-3.78107196599803,1
145,29,0.0,2.53099173553719,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.485945951515374,5.704341890907344,-9.565976554527033,-9.95282884235054,17.49074566775062,18.09609056619969,-22.55113296035754,-23.303799757765002,1
146,29,0.0,3.305785123966942,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.884849751586412,11.94454942705868,-34.526137249076044,-34.69469079954034,76.58280906594172,1
147,29,2.2,4.0,4,-6.808295607109303,-7.5361696024640255,9.006457385677777,9.595597649184151,-27.64311765356675,-28.860051636493182,69.28791782040996,71.51933988973488,-146.4949211680187,-150.1484796545687,276.7634266310716,282.7110738604377,-476.63091815633726,-485.8693126570629,781.4451510334391,795.4064658093727,-1224.245666281423,1
148,29,0.0,4.183884297520661,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.93102145425488,30.68948082758036,1
149,29,2.2,4.840000000000002,4,-8.478533745273058,-9.352949734502737,47.10118086096796,48.642515070862295,-165.22795919128953,-170.7017935729253,476.85781079687416,491.7691011881829,-1208.407749044092,-1240.9631476996547,2728.257080087895,2790.673893743457,-5653.041319638067,-5763.5704578203395,10929.120420525,11113.621200809528,-19863.3557516603,0
150,29,2.2,9.0,4,-16.75018928665407,-18.35033705507457,79.26652710412012,82.95704953532645,-453.3205345039577,-471.63402597842486,2757.3690564285284,2840.871496299303,-13315.773256284509,-13644.73479701669,56107.9648488848,57309.19960025063,-211374.06672124864,-215482.5834605861,731413.4665062963,744650.5197372488,-2364298.478610359,-1
151,30,2.25,0.0,2,1.1281662923277351,1.08431311495065,1.042318894510637,1.036478293751657,1.023202086007436,1.0215666833317691,1.015427546144987,1.014819222683579,1.011362507477512,1.0111027634948,1.008910478842753,1.008793285079359,1.007288333761776,1.007236671977649,1.006143741828349,1.0061245675006392,1.005296847906876,1
152,30,0.0,0.0,2,0.03313446296103545,0.01693646639004406,0.008810336335964621,0.007467150149210343,0.0048603581738943255,0.0043941330722305225,0.00320723723842381,0.0029748065523423073,0.002326111448928136,0.002189030146705628,0.0017915342694441172,0.001702033372383338,0.001438605316147451,0.0013759850486314011,0.0011911540167733599,0.001145083735118235,0.001009648640095812,0
153,30,2.25,0.0,4,1.151859758492153,1.121698835467589,1.081387157388376,1.075735002051061,1.054388682045899,1.052348144499316,1.043014140473375,1.041974646622272,1.034293809065877,1.033668786952726,1.02963232516222,1.029210843781595,1.02525008418762,1.0249467884334091,1.02270501015042,1.022474630070231,1.020051889864647,1
154,30,0.0,0.04938271604938271,4,0.793644713681468,0.8943857972718451,0.905693865733806,0.9333261546591052,0.9384670326619232,0.951198607464016,0.9540028630349809,0.9612544340282742,0.9630701366726412,0.96783537322605,0.969097122546336,0.9723811315192312,0.973323659117628,0.975829161454667,0.97655690513218,0.978428675696054,0.9790128385624692,1
155,30,0.0,0.19753086419753,4,0.9579027220068472,0.919222700236384,0.9488910322075149,0.962843267368589,0.97377530330876,0.970887611348578,0.9762361380210699,0.9796872789133312,0.983042024686084,0.9820332741240532,0.98427286055739,0.9857832665069459,0.987433310038498,0.9869043971129172,0.988149765574827,0.988990966699388,0.9899822880298109,1
156,30,0.0,0.444444444444444,4,1.069034399550423,1.126468803954402,0.8929542769554231,0.8890305363840311,1.0143783244498872,1.014886952641162,0.9658338213722032,0.964320980944566,1.002365383556814,1.0018224247509,0.9822721974012052,0.9814851352863132,0.99942270970404,0.998971368480927,0.9886110745572372,0.988123617933737,0.998507253834256,1
157,30,0.0,0.7901234567901231,4,0.0,0.0,1.4446932857245907,1.483465231276305,0.6362621547666071,0.6320565017705481,1.1528854322425521,1.158970687676383,0.8371144583369361,0.8354732959914261,1.0684896705517541,1.070142447142996,0.9070331762685899,0.9062546556196612,1.0362553875892,1.036818953774543,0.9390522875229332,1
158,30,2.25,1.0,4,-0.8241595165401291,-1.0344331505285351,-0.742029139374475,-0.7533045563401569,-0.9190057372050332,-0.9319769329996992,-0.8929022919845649,-0.8942089770190701,-0.950273283526432,-0.9525021451983132,-0.9328717470714409,-0.9331206475134692,-0.9631030986109732,-0.963669998721785,-0.9516039279703112,-0.951608445795776,-0.9702379800644709,-1
159,30,0.0,1.2345679012345678,4,0.0,0.0,0.0,1.835701077331705,1.954574765041852,-0.055568258922918064,-0.09240223491583198,1.7026897046850231,1.7506084744489372,0.24698318424038,0.23100228846557105,1.506914373636989,1.5297608044423232,0.45318933577841797,0.44562485262882395,1.372913412953628,1.38545486451731,1
160,30,2.25,1.265625,4,-1.349039636470581,-1.6071557093087547,1.665402181541873,1.724871000049895,-1.3497765205917973,-1.411183951373451,1.170475855190779,1.2075863591826002,-0.946632494856396,-0.9702333960049152,0.8192977964857341,0.8362921096878441,-0.6751235973907529,-0.6863331303076311,0.596868048176824,0.6057915854170539,-0.500579109459096,0
161,30,0.0,1.7777777777777768,4,0.0,0.0,0.0,0.0,0.0,0.0,2.9129747613384533,2.9631395246324534,-2.0735195690916557,-2.12039391111627,4.196387723070041,4.253178418557292,-2.645702132324999,-2.6944276465518855,4.49316950618054,4.541966598887857,-2.6755029987002312,1
162,30,0.0,2.419753086419752,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.975597944026321,5.035331938757847,-7.87368718316018,-7.981757320782767,14.14248478926547,14.310586629902899,-17.128655088053822,-17.338260578337827,23.28541507966792,1
163,30,0.0,3.160493827160493,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.02909386929099,10.363710378309241,-26.890081840741264,-27.76311973116883,57.340039046099214,59.03685064250658,1
164,30,0.0,4.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.58908660029919,24.75445560663222,-98.84075247190272,1
165,30,2.25,4.0,4,-6.752217341636975,-7.502829108516908,8.977171952278603,9.568701496555482,-27.578557323884286,-28.852967962061033,69.36595175044326,71.69581988292128,-146.6143080992013,-150.3796958336549,276.732594389716,282.79995050558364,-476.30336526580976,-485.6579006491671,780.6617657151137,794.7279744732815,-1222.75952748116,1
166,30,2.25,5.0625,4,-8.851737821358784,-9.793719343637797,51.892338474294355,53.67701750104155,-191.29793055440183,-197.9515102090106,579.833934296059,598.890123559468,-1535.2785459036072,-1579.3028186647214,3621.431911475765,3711.3578356040807,-7838.855170836059,-8008.867392367362,15793.716623986298,16096.36671748853,-29837.379139060464,0
167,30,2.25,9.0,4,-16.632313716798638,-18.28348903849671,79.03730879899189,82.77096749072516,-452.24177759385054,-471.3955976292723,2758.5103972018105,2846.124148275236,-13321.170445250042,-13663.330651390439,56071.37522934969,57314.95485771003,-211219.4972036949,-215471.9293804108,730956.6810780206,744666.218452575,-2362001.788000104,-1
168,36,0.0,0.0,2,0.034183771421212976,0.018741315855949545,0.00939551971484487,0.008290085111228359,0.00523449511171209,0.004862651970767573,0.003466218968883661,0.0032847399465404663,0.002518706173642665,0.0024135539333769163,0.0019423381834782762,0.0018747298817967108,0.0015612119769076453,0.001514540767058897,0.00129369690726433,0.0012597649112697231,0.0010973120685280609,0
169,36,2.55,0.0,2,1.150844042782561,1.094732386318201,1.046665888862774,1.0397499841110192,1.0247219040209972,1.022869421466526,1.01602888817245,1.0153667292986719,1.011572841217856,1.011303589642799,1.008929292733803,1.0088166705434058,1.007205442509784,1.007162876127059,1.0060043712877529,1.005995407146488,1.005125602412485,1
170,36,2.55,0.0,4,1.195098231378801,1.15116083791506,1.1027525494478172,1.095415178755002,1.06931622410923,1.066744469565548,1.054767914507553,1.053475257956491,1.043917681638298,1.0431448611748921,1.037900621521328,1.037381357511011,1.032423958924271,1.032051061749794,1.029120153689676,1.028837387222774,1.025794762707192,1
171,36,0.0,0.038446751249519434,4,0.787878949578184,0.8886129436976881,0.901112280352448,0.9305989856033692,0.9358186597907032,0.949115309614864,0.9518941557040259,0.959677288014968,0.961460237520116,0.9664735266386459,0.9677068603201672,0.9712352343747079,0.972154546513572,0.9747995773979732,0.975508500271466,0.9775208559196632,0.978089556104114,1
172,36,0.0,0.153787004998077,4,0.911369795937806,0.924356383395028,0.942088087543196,0.9565347374656272,0.964176897661546,0.9674436719398422,0.971446094680002,0.9752301002173632,0.9777888028694409,0.97904363311842,0.980788851151234,0.982493283136242,0.983786746363618,0.9844388366743212,0.98542540065704,0.9863913588336,0.9871788506928749,1
173,36,0.0,0.34602076124567405,4,0.9956135769846992,1.094588564688242,0.929195001756408,0.9295213241942539,0.9978097626567372,0.9991033415182432,0.9769746072173,0.9764141552591752,0.9953616703016752,0.9952138326991732,0.9872295705415812,0.98687556828165,0.995560864579652,0.995359543211604,0.991295907973174,0.991060503565296,0.9960318349661592,1
174,36,0.0,0.6151480199923101,4,0.0,1.2536929621432829,1.331676449545749,0.7902042090048791,0.7978597283249791,1.0582312808045231,1.070977782430909,0.920739252311175,0.9247760185101952,1.0202627476441621,1.024881993120121,0.9576901618705592,0.959961696022994,1.008388593974595,1.010752740163495,0.9730360141283729,0.97447712761218,1
175,36,0.0,0.9611687812379852,4,0.0,0.0,1.5459505449252633,1.6220873141055172,0.431831873721062,0.41735677908935503,1.284088160117071,1.30011580504443,0.692977717617099,0.6884656899463422,1.156942540671511,1.1626331775737029,0.8087637974409742,0.806952699020095,1.0963163990379081,1.098910895629276,0.868760881504361,1
176,36,2.55,1.0,4,-0.7040125459388271,-1.002881597155592,-0.7145868588714659,-0.7387002687457901,-0.9014147222238992,-0.9197018730899119,-0.8791075512079559,-0.8832269475202541,-0.9399358508142049,-0.943963415229312,-0.923656281919116,-0.925154509746288,-0.95553880790055,-0.957025039212214,-0.9446707064043429,-0.9453858972312612,-0.964232054114336,-1
